
Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:12:47 2023
Timers Off: Wed Mar 15 09:12:48 2023

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.050u      0.017s      0.033w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.017u      0.000s      0.002w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:17:39 2023
Timers Off: Wed Mar 15 09:17:39 2023

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.041w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
JK: D                               :      0.000u      0.000s      0.000w     23 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     23 calls
JK: JK                              :      0.000u      0.000s      0.000w     23 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     23 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.033u      0.000s      0.023w      1 calls
CIWave: MCSCF integral transform    :      0.000u      0.017s      0.012w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w     17 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    426 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w   2010 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    109 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    218 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      9 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w      9 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.000w     36 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w      9 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.003w      8 calls
SOMCSCF: Q matrix                   :      0.000u      0.017s      0.002w      8 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.041w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.033u      0.000s      0.023w      1 calls
CIWave: MCSCF integral transform    :      0.000u      0.017s      0.012w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w    426 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w   1974 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    109 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    218 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      9 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     18 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w      9 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     18 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.000w     36 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w      9 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.003w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
| SOMCSCF: Q matrix                 :      0.000u      0.017s      0.002w      8 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:18:20 2023
Timers Off: Wed Mar 15 09:18:21 2023

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.023w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.034w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w      6 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     35 calls
JK: JK                              :      0.000u      0.000s      0.006w     35 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.017u      0.050s      0.040w     15 calls
PK computes JK                      :      0.000u      0.000s      0.006w     29 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    562 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w   2368 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    148 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    296 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     15 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     15 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.000w     60 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w     15 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.010w     14 calls
SOMCSCF: Q matrix                   :      0.000u      0.017s      0.004w     14 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     14 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.023w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.034w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.017u      0.050s      0.040w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     15 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    562 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w   2308 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    148 calls
CIWave: s3                          :      0.000u      0.000s      0.000w    296 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     15 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     30 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     15 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     30 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.000w     60 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w     15 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.010w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.000u      0.000s      0.005w     14 calls
| | PK computes JK                  :      0.000u      0.000s      0.005w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
| SOMCSCF: Q matrix                 :      0.000u      0.017s      0.004w     14 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     14 calls

**************************************************************************************

Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:18:52 2023
Timers Off: Wed Mar 15 09:18:53 2023

Wall Time:        0.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.040w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
JK: D                               :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     45 calls
JK: JK                              :      0.033u      0.017s      0.008w     45 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     45 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.017u      0.050s      0.062w     20 calls
PK computes JK                      :      0.033u      0.017s      0.008w     39 calls
CIWave: CIvect write                :      0.000u      0.000s      0.004w   1448 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.011w   8906 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    372 calls
CIWave: s3                          :      0.000u      0.000s      0.003w    744 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     20 calls
CIWave: TPDM                        :      0.000u      0.000s      0.002w     20 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.001w     80 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.001w     20 calls
SOMCSCF: Compute Gradient           :      0.067u      0.017s      0.020w     19 calls
SOMCSCF: Q matrix                   :      0.033u      0.017s      0.012w     19 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     19 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.040w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.017u      0.050s      0.062w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :      0.000u      0.017s      0.001w     20 calls
| | PK computes JK                  :      0.000u      0.017s      0.001w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
CIWave: CIvect write                :      0.000u      0.000s      0.004w   1448 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.011w   8826 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    372 calls
CIWave: s3                          :      0.000u      0.000s      0.003w    744 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     20 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     40 calls
CIWave: TPDM                        :      0.000u      0.000s      0.002w     20 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     40 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.001w     80 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.001w     20 calls
SOMCSCF: Compute Gradient           :      0.067u      0.017s      0.020w     19 calls
| JK: D                             :      0.000u      0.000s      0.000w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :      0.033u      0.000s      0.007w     19 calls
| | PK computes JK                  :      0.033u      0.000s      0.007w     19 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
| SOMCSCF: Q matrix                 :      0.033u      0.017s      0.012w     19 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     19 calls

**************************************************************************************

Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:19:06 2023
Timers Off: Wed Mar 15 09:19:07 2023

Wall Time:        0.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.034w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
JK: D                               :      0.000u      0.000s      0.000w     45 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     45 calls
JK: JK                              :      0.000u      0.000s      0.008w     45 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     45 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.050u      0.050s      0.063w     20 calls
PK computes JK                      :      0.000u      0.000s      0.008w     39 calls
CIWave: CIvect write                :      0.000u      0.017s      0.004w   1448 calls
CIWave: CIvect read                 :      0.017u      0.017s      0.011w   8906 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    372 calls
CIWave: s3                          :      0.000u      0.000s      0.003w    744 calls
CIWave: opdm                        :      0.017u      0.000s      0.000w     20 calls
CIWave: TPDM                        :      0.000u      0.000s      0.002w     20 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.001w     80 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.001w     20 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.020w     19 calls
SOMCSCF: Q matrix                   :      0.000u      0.017s      0.012w     19 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     19 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.034w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
Total PK formation time             :      0.050u      0.000s      0.028w      1 calls
CIWave: MCSCF integral transform    :      0.050u      0.050s      0.063w     20 calls
| JK: D                             :      0.000u      0.000s      0.000w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :      0.000u      0.000s      0.001w     20 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
CIWave: CIvect write                :      0.000u      0.017s      0.004w   1448 calls
CIWave: CIvect read                 :      0.017u      0.017s      0.011w   8826 calls
CIWave: s2                          :      0.000u      0.000s      0.001w    372 calls
CIWave: s3                          :      0.000u      0.000s      0.003w    744 calls
CIWave: opdm                        :      0.017u      0.000s      0.000w     20 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     40 calls
CIWave: TPDM                        :      0.000u      0.000s      0.002w     20 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     40 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.001w     80 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.001w     20 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.020w     19 calls
| JK: D                             :      0.000u      0.000s      0.000w     19 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     19 calls
| JK: JK                            :      0.000u      0.000s      0.007w     19 calls
| | PK computes JK                  :      0.000u      0.000s      0.007w     19 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     19 calls
| SOMCSCF: Q matrix                 :      0.000u      0.017s      0.012w     19 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w     19 calls

**************************************************************************************

Host: nico-Latitude-5400

Timers On : Wed Mar 15 09:35:10 2023
Timers Off: Wed Mar 15 09:35:10 2023

Wall Time:        0.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.012w      1 calls
DFH: initialize()                   :      0.067u      0.000s      0.040w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      5 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.000u      0.000s      0.000w     14 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                            :      0.000u      0.000s      0.002w      5 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      5 calls
